2020-05-05 13:38:38,842 INFO  Logger.cs: 70 - 
2020-05-05 14:11:31,453 INFO  ExportHelperExtension.cs: 338 - Creating joint motor1_link
2020-05-05 14:11:31,454 INFO  ExportHelperExtension.cs: 1409 - Fixing components for gripper_base_link
2020-05-05 14:11:31,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:31,455 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:31,455 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:31,455 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:31,456 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:31,456 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:31,457 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:31,457 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:31,457 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:31,458 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:31,610 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:31,611 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:31,612 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:31,612 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:31,636 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent gripper_base_link to child motor1_link failed
2020-05-05 14:11:31,857 INFO  ExportHelperExtension.cs: 338 - Creating joint hand1_link
2020-05-05 14:11:31,857 INFO  ExportHelperExtension.cs: 1409 - Fixing components for motor1_link
2020-05-05 14:11:31,858 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-05 14:11:31,858 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-05 14:11:31,859 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:31,859 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:31,859 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:31,860 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:31,860 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:31,861 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:31,861 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:31,861 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:31,862 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:31,862 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:31,862 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:31,863 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:31,863 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:31,864 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:31,864 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:31,864 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:31,865 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:31,865 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:31,866 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:31,866 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:32,244 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:32,245 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:32,246 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:32,246 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:32,270 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent motor1_link to child hand1_link failed
2020-05-05 14:11:32,325 INFO  ExportHelperExtension.cs: 338 - Creating joint fingertip1_1_link
2020-05-05 14:11:32,325 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand1_link
2020-05-05 14:11:32,326 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-05 14:11:32,326 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-05 14:11:32,327 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-05 14:11:32,327 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-05 14:11:32,327 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-05 14:11:32,328 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-05 14:11:32,328 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:32,329 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:32,329 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:32,329 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:32,330 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:32,330 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:32,331 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:32,331 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:32,331 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:32,332 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:32,332 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:32,333 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:32,333 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:32,334 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:32,335 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:32,335 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:32,335 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:32,336 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:32,336 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:32,336 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:32,696 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:32,697 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:32,697 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:32,698 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:32,720 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand1_link to child fingertip1_1_link failed
2020-05-05 14:11:32,734 INFO  ExportHelperExtension.cs: 338 - Creating joint fingertip1_2_link
2020-05-05 14:11:32,734 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand1_link
2020-05-05 14:11:32,734 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-05 14:11:32,735 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-05 14:11:32,735 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-05 14:11:32,736 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-05 14:11:32,736 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-05 14:11:32,737 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-05 14:11:32,737 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:32,737 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:32,738 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:32,739 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:32,739 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:32,740 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:32,741 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:32,741 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:32,742 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:32,742 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:32,742 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:32,743 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:32,743 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:32,743 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:32,744 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:32,744 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:32,745 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:32,745 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:32,746 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:32,746 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:33,142 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:33,143 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:33,144 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:33,144 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:33,166 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand1_link to child fingertip1_2_link failed
2020-05-05 14:11:33,182 INFO  ExportHelperExtension.cs: 338 - Creating joint motor2_link
2020-05-05 14:11:33,182 INFO  ExportHelperExtension.cs: 1409 - Fixing components for gripper_base_link
2020-05-05 14:11:33,183 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:33,183 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:33,183 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:33,184 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:33,184 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:33,185 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:33,185 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:33,186 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:33,186 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:33,187 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:33,311 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:33,311 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:33,312 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:33,312 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:33,334 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent gripper_base_link to child motor2_link failed
2020-05-05 14:11:33,544 INFO  ExportHelperExtension.cs: 338 - Creating joint hand2_link
2020-05-05 14:11:33,545 INFO  ExportHelperExtension.cs: 1409 - Fixing components for motor2_link
2020-05-05 14:11:33,545 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-05 14:11:33,546 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-05 14:11:33,547 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:33,547 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:33,548 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:33,548 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:33,549 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:33,549 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:33,550 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:33,550 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:33,551 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:33,551 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:33,551 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:33,552 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:33,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:33,553 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:33,554 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:33,554 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:33,555 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:33,555 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:33,846 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:33,847 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:33,847 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:33,848 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:33,906 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent motor2_link to child hand2_link failed
2020-05-05 14:11:33,966 INFO  ExportHelperExtension.cs: 338 - Creating joint fingertip2_1_link
2020-05-05 14:11:33,967 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand2_link
2020-05-05 14:11:33,968 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-05 14:11:33,968 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-05 14:11:33,968 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-05 14:11:33,969 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-05 14:11:33,970 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-05 14:11:33,971 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-05 14:11:33,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:33,972 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:33,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:33,973 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:33,974 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:33,974 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:33,975 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:33,976 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:33,977 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:33,977 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:33,978 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:33,979 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:33,979 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:33,980 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:33,980 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:33,981 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:33,982 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:33,988 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:34,369 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:34,370 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:34,370 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:34,370 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:34,413 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand2_link to child fingertip2_1_link failed
2020-05-05 14:11:34,429 INFO  ExportHelperExtension.cs: 338 - Creating joint fingertip2_2_link
2020-05-05 14:11:34,430 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand2_link
2020-05-05 14:11:34,431 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-05 14:11:34,431 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-05 14:11:34,432 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-05 14:11:34,433 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-05 14:11:34,434 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-05 14:11:34,434 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-05 14:11:34,435 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:34,435 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:34,436 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:34,437 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:34,437 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:34,438 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:34,438 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:34,438 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:34,439 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-05 14:11:34,440 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-05 14:11:34,441 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-05 14:11:34,441 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-05 14:11:34,442 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-05 14:11:34,442 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-05 14:11:34,443 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-05 14:11:34,443 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-05 14:11:34,444 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-05 14:11:34,445 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-05 14:11:34,826 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-05 14:11:34,826 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-05 14:11:34,827 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-05 14:11:34,827 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-05 14:11:34,851 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand2_link to child fingertip2_2_link failed
2020-05-05 14:11:34,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GRIPPER_V1.SLDASM
2020-05-05 14:11:34,923 INFO  ExportHelperExtension.cs: 1142 - Found 34 in GRIPPER_V1.SLDASM
2020-05-05 14:11:34,924 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in GRIPPER_V1.SLDASM
2020-05-05 14:11:34,925 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 14:11:34,925 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 14:11:34,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_v1.stp-1
2020-05-05 14:11:34,926 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 14:11:34,927 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_v1.stp-1
2020-05-05 14:11:34,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GRIPPER_V1.SLDASM
2020-05-05 14:11:34,928 INFO  ExportHelperExtension.cs: 1142 - Found 34 in GRIPPER_V1.SLDASM
2020-05-05 14:11:34,929 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GRIPPER_V1.SLDASM
2020-05-05 14:11:34,929 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-05 14:11:34,929 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-05-05 14:11:34,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_v1.stp-1
2020-05-05 14:11:34,930 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Gripper_v1.stp-1
2020-05-05 14:11:34,931 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_v1.stp-1
2020-05-05 14:11:35,000 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-05 14:11:41,085 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-05-05 14:11:41,088 INFO  Serialization.cs: 275 - URDF Configuration found
